date,close,volume
9/8/2010,23.87,28013700
9/7/2010,22.3,11588900
9/6/2010,22.28,21341900
9/3/2010,22.1,33322100
9/2/2010,22.72,37229900
9/1/2010,22.8,31838800
8/31/2010,22,56156500
8/30/2010,20.57,16775300
8/27/2010,37.43,5782600
8/26/2010,37.78,13414100
8/25/2010,35.54,10324900
8/24/2010,36.8,7799600
8/23/2010,37.4,8269800
8/20/2010,36.74,9265300
8/19/2010,37.65,12112400
8/18/2010,38.49,12428600
8/17/2010,38.84,10170000
8/16/2010,38.45,0
8/13/2010,38.48,14486200
8/12/2010,35.2,12631400
8/11/2010,37.99,5937600
8/10/2010,38.43,6711500
8/9/2010,38.34,6964100
8/6/2010,36.9,5039600
8/5/2010,36,7156000
8/4/2010,36.32,8803900
8/3/2010,35.25,11222900
8/2/2010,33.68,8540900
7/30/2010,33.52,3920600
7/29/2010,34,4200200
7/28/2010,33.8,4216700
7/27/2010,33.48,2361900
7/26/2010,33.64,5026700
7/23/2010,31.55,2967600
7/22/2010,31.59,2942700
7/21/2010,31.29,4924700
7/20/2010,30.67,6332900
7/19/2010,29.36,4485300
7/16/2010,28,2479200
7/15/2010,27.65,2622200
7/14/2010,27.99,3214600
7/13/2010,27.82,2671000
7/12/2010,27.77,4124700
7/9/2010,27.94,4561000
7/8/2010,26.99,3238500
7/7/2010,26.98,6105900
7/6/2010,26.23,4414300
7/5/2010,25.1,3024900
7/2/2010,25.86,9922000
7/1/2010,26.74,9023900
6/30/2010,29.45,3817600
6/29/2010,28.61,6580800
6/28/2010,29.93,6868200
6/25/2010,30,7173900
6/24/2010,32.71,2305000
6/23/2010,33.2,2967500
6/22/2010,33.18,6438900
6/21/2010,33.74,11775500
6/18/2010,36.72,0
6/17/2010,36.73,4342800
6/11/2010,37.64,7423400
6/10/2010,36.91,2493600
6/9/2010,37.02,2158900
6/8/2010,36.45,2284600
6/7/2010,36.65,2543800
6/4/2010,36.75,2979600
6/3/2010,35.93,5238500
6/2/2010,34.1,4999400
6/1/2010,35.21,3041300
5/31/2010,36.71,5408400
5/28/2010,37.64,7835200
5/27/2010,38.04,3967800
5/26/2010,36.69,1181200
5/25/2010,37.12,1997600
5/24/2010,36.93,2932100
5/21/2010,36.2,1622400
5/20/2010,35.62,1207500
5/19/2010,36.24,2010000
5/18/2010,35.84,3212600
5/17/2010,35.48,1705500
5/14/2010,36.16,3298900
5/13/2010,34.9,3080400
5/12/2010,33.11,4702400
5/11/2010,34.24,3709900
5/10/2010,35,4586100
5/7/2010,37.03,3158900
5/6/2010,37.89,4186100
5/5/2010,37.94,2488700
5/4/2010,37.63,2387500
4/30/2010,37.37,5254500
4/29/2010,38.41,2479900
4/28/2010,38.5,5053300
4/27/2010,37.71,3122200
4/26/2010,37.83,3129000
4/23/2010,38.53,2160300
4/22/2010,38.81,3798500
4/21/2010,38.63,7420100
4/20/2010,36.83,4227000
4/19/2010,36.61,3914300
4/16/2010,35.79,2282800
4/15/2010,35.43,3789400
4/14/2010,35.9,6898900
4/13/2010,34.94,11005100
4/12/2010,37.76,6402900
4/9/2010,37.7,2667600
4/8/2010,37.96,2387100
4/7/2010,38.24,3144800
4/6/2010,37.27,2820900
4/2/2010,37.18,2916200
4/1/2010,37.63,2411800
3/31/2010,37.5,2441200
3/30/2010,37.88,2808000
3/29/2010,37.59,2678200
3/26/2010,37.1,2580500
3/25/2010,36.83,2646000
3/24/2010,37.28,3831700
3/23/2010,37.71,4623600
3/22/2010,36.98,3478100
3/19/2010,36.18,2594800
3/18/2010,35.04,1727100
3/17/2010,35.06,3267600
3/16/2010,33.72,830700
3/15/2010,33.77,1661300
3/12/2010,34,1311100
3/11/2010,34.12,1374000
3/10/2010,33.39,2548200
3/9/2010,33.97,2674800
3/8/2010,34.5,2769200
3/5/2010,32.88,2014900
3/4/2010,32.98,2600800
3/3/2010,33.1,1998700
3/2/2010,33.35,3562000
3/1/2010,32.6,4226800
2/26/2010,32.37,2168200
2/25/2010,32.57,4693700
2/24/2010,33.35,3670800
2/23/2010,33.02,4636700
2/22/2010,30.59,1878700
2/12/2010,30.31,1398400
2/11/2010,30.04,1293900
2/10/2010,30.4,2747100
2/9/2010,29.3,1872300
2/8/2010,28.98,2263700
2/5/2010,29.86,2787700
2/4/2010,30.33,5326800
2/3/2010,29.61,0
2/2/2010,29.61,2343300
2/1/2010,30.19,3736800
1/29/2010,29.05,2946800
1/28/2010,28.28,1733000
1/27/2010,28.49,3542400
1/26/2010,28.34,4594600
1/25/2010,29.47,1998100
1/22/2010,29.51,3666300
1/21/2010,30.32,4393000
1/20/2010,31.24,7773000
1/19/2010,30.27,5720300
1/18/2010,29.7,7840000
1/15/2010,28.62,7845600
1/14/2010,27.38,2962600
1/13/2010,26.99,2974200
1/12/2010,27.11,2103500
1/11/2010,27.02,2754000
1/8/2010,27.18,2840900
1/7/2010,26.78,2936400
1/6/2010,27,3130000
1/5/2010,27.57,3056800
1/4/2010,27.46,7215900
12/31/2009,26.52,4790000
12/30/2009,26.33,0
12/29/2009,26.33,2000900
12/28/2009,26.21,2200900
12/25/2009,26.17,2999500
12/23/2009,25.25,1819500
12/22/2009,24.82,2857400
12/21/2009,26.05,4476600
12/18/2009,25.75,3144600
12/17/2009,25.6,3116700
12/16/2009,26.63,2069600
12/15/2009,27.13,1462200
12/14/2009,27.28,2928500
12/11/2009,26.95,1547900
12/10/2009,26.93,2919000
12/9/2009,27.45,3911500
12/8/2009,27.33,3289500
12/7/2009,27.06,3698500
12/4/2009,26.55,8165900
12/3/2009,27.99,4745600
12/2/2009,28.44,6040600
12/1/2009,27.25,5447100
11/30/2009,26.86,6992700
11/27/2009,24.42,5860500
11/26/2009,24.82,7655900
11/25/2009,26.33,5603200
11/24/2009,25.44,7157600
11/23/2009,26.93,5440300
11/20/2009,26.61,9166900
11/19/2009,27.54,13963600
11/18/2009,26.16,13111800
11/17/2009,23.78,5550100
11/16/2009,23.12,5623900
11/13/2009,22.93,7269300
11/12/2009,21.63,0
11/11/2009,21.63,0
11/10/2009,21.42,8824400
11/9/2009,20.22,3420400
11/6/2009,20.68,5776400
11/5/2009,20.85,3099300
11/4/2009,20.75,3761400
11/3/2009,20.93,7792700
11/2/2009,20.63,7567200
10/30/2009,19.47,4759500
10/29/2009,19.3,3587600
10/28/2009,19.84,3455100
10/27/2009,19.82,5193000
10/26/2009,20.75,4399800
10/23/2009,20.39,4902100
10/22/2009,20.31,4540200
10/21/2009,20.79,9356100
10/20/2009,20.13,6969800
10/19/2009,20.29,7348700
10/16/2009,20.33,6325600
10/15/2009,20.13,6478000
10/14/2009,20.63,11306900
10/13/2009,20.12,14240700
10/12/2009,18.62,5775300
10/9/2009,18.71,9440100
9/30/2009,17.38,4421700
9/29/2009,16.98,3733300
9/28/2009,16.82,4973700
9/25/2009,16.82,3222100
9/24/2009,16.66,3185600
9/23/2009,16.55,5968400
9/22/2009,17.4,8785700
9/21/2009,17.31,5906100
9/18/2009,16.9,6027000
9/17/2009,17.39,6991200
9/16/2009,16.99,6211700
9/15/2009,17.29,11166600
9/14/2009,17.38,11539800
9/11/2009,15.8,4779100
9/10/2009,15.84,3616100
9/9/2009,16.33,3699800
9/8/2009,16.43,3800500
9/7/2009,16.37,6702500
9/4/2009,16.1,4284800
9/3/2009,15.9,4323800
9/2/2009,15.17,1822200
9/1/2009,15.1,3608600
8/31/2009,14.77,4437900
8/28/2009,15.85,4087100
8/27/2009,16.7,6146100
8/26/2009,16.66,8930100
8/25/2009,16.37,13953900
8/24/2009,16.27,8443900
8/21/2009,15.54,6434500
8/20/2009,14.88,4274200
8/19/2009,14.46,9152300
8/18/2009,14.15,4314700
8/17/2009,13.83,4679300
8/14/2009,15.07,4396800
8/13/2009,15.63,3580200
8/12/2009,15.71,4979200
8/11/2009,16.43,7934800
8/10/2009,15.8,5897900
8/7/2009,15.56,6271600
8/6/2009,16.21,5718800
8/5/2009,16.51,7767100
8/4/2009,16.61,8922600
8/3/2009,16.53,9203700
7/31/2009,16.57,18454200
7/29/2009,15.77,13804700
7/28/2009,15.42,6473900
7/27/2009,15.59,5008400
7/24/2009,15.51,5708600
7/23/2009,15.81,7004500
7/22/2009,15.48,7164100
7/21/2009,15.4,9854300
7/20/2009,16.05,10077300
7/17/2009,16.04,12042900
7/16/2009,16.19,24941400
7/15/2009,15.63,24774500
7/14/2009,14.21,6972200
7/13/2009,13.89,6366600
7/10/2009,14.03,4754500
7/9/2009,14.17,4697300
7/8/2009,14.31,6717500
7/7/2009,13.94,8076600
7/6/2009,13.8,10080200
7/3/2009,14.63,9408500
7/2/2009,14.27,6281500
7/1/2009,14.35,5130800
6/30/2009,14.15,6153200
6/29/2009,14.05,7373800
6/26/2009,14.03,5822300
6/25/2009,14.01,14031800
6/24/2009,13.17,3899900
6/23/2009,13.18,6672400
6/22/2009,13,7432800
6/18/2009,13.09,7382300
6/17/2009,13.42,9858200
6/16/2009,12.92,7981800
6/15/2009,12.47,7989200
6/12/2009,12.2,8185000
6/11/2009,14.55,15023600
6/10/2009,13.93,9480000
6/9/2009,13.81,8765600
6/8/2009,13.32,5825600
6/5/2009,13.02,3740900
6/4/2009,13.13,6629600
6/3/2009,13.41,17660400
6/1/2009,13.18,12086700
5/27/2009,12.94,8861300
5/26/2009,12.51,4172300
5/25/2009,12.29,2738200
5/22/2009,12.46,4196100
5/21/2009,12.36,3329900
5/20/2009,12.83,4696700
5/19/2009,12.8,3386300
5/18/2009,12.73,2043000
5/15/2009,12.83,3949600
5/14/2009,12.75,3460100
5/13/2009,12.73,5412600
5/12/2009,12.95,2858800
5/11/2009,12.6,6742000
5/8/2009,13.15,6394800
5/7/2009,13.29,8230800
5/6/2009,13.73,11787400
5/5/2009,13.04,5983000
5/4/2009,13.2,7707700
4/30/2009,12.83,8512300
4/29/2009,13.08,7852400
4/28/2009,12.9,6251300
4/27/2009,12.81,12123300
4/24/2009,13.12,14819700
4/23/2009,12.67,9839000
4/22/2009,12.33,13230700
4/21/2009,11.83,4198700
4/17/2009,11.97,4051400
4/16/2009,12.34,9347900
4/15/2009,11.97,7815700
4/14/2009,11.82,5973000
4/13/2009,11.86,10501800
4/10/2009,11.63,7206100
4/9/2009,10.95,2404300
4/8/2009,10.61,3778100
4/7/2009,11.4,3468600
4/3/2009,11.45,3600900
4/2/2009,11.26,7325800
4/1/2009,11.5,7860500
3/31/2009,11.78,4520800
3/30/2009,11.47,6661700
3/27/2009,11.9,7255700
3/26/2009,12.19,8203700
3/25/2009,11.32,6787000
3/24/2009,11.15,6230600
3/23/2009,10.82,3626100
3/20/2009,10.81,4993300
3/19/2009,10.99,4271900
3/18/2009,10.89,4386100
3/17/2009,11,4298200
3/16/2009,10.65,2960400
3/13/2009,10.5,4564600
3/12/2009,10.38,4665200
3/11/2009,10.29,3503300
3/10/2009,10.47,3707600
3/9/2009,10.33,7273900
3/6/2009,11.31,5433400
3/5/2009,11.62,6758200
3/4/2009,11.97,9602500
3/3/2009,11.67,11306200
3/2/2009,11.31,8895000
2/27/2009,10.28,8531800
2/26/2009,10.68,14845300
2/25/2009,11.26,15497400
2/24/2009,10.64,14219400
2/23/2009,9.9,10021800
2/20/2009,9.37,10957300
2/19/2009,8.8,8266500
2/18/2009,8.4,7915900
2/17/2009,8.41,10489100
2/16/2009,8.95,14088500
2/13/2009,8.32,8428500
2/12/2009,8.14,4587900
2/11/2009,8.21,8890500
2/10/2009,8.3,15929100
2/9/2009,8.03,9380200
2/6/2009,7.91,9096700
2/5/2009,7.71,11618300
2/4/2009,7.78,11044100
2/2/2009,7.07,3572300
1/23/2009,6.93,5275100
1/22/2009,7.23,4292900
1/21/2009,7.26,2759400
1/20/2009,7.34,6084000
1/19/2009,7.57,6546300
1/16/2009,7.57,7476700
1/15/2009,7.09,5004700
1/14/2009,7.2,6287600
1/13/2009,6.68,7028100
1/12/2009,7.07,7080400
1/9/2009,6.59,3833900
1/8/2009,6.55,3147600
1/7/2009,6.65,5087200
1/6/2009,6.59,7253000
1/5/2009,6.3,4564000
12/31/2008,5.98,3369000
12/30/2008,5.98,4069300
12/29/2008,5.98,2947900
12/26/2008,6.21,6213200
12/25/2008,6.33,7166800
12/24/2008,6.2,4735300
12/23/2008,6.12,3849100
12/22/2008,6.25,5545300
12/19/2008,6.2,11036100
12/18/2008,5.95,5020300
12/17/2008,5.91,8612000
12/16/2008,5.86,5541500
12/15/2008,5.53,2998300
12/12/2008,5.41,5948100
12/11/2008,5.77,5152300
12/10/2008,6.01,6585400
12/9/2008,6.1,3579300
12/8/2008,6.36,6197700
12/5/2008,6.06,4657500
12/4/2008,5.93,8002800
12/3/2008,5.94,8764500
12/2/2008,5.5,6496400
12/1/2008,5.33,4902300
11/28/2008,5.16,4582400
11/27/2008,4.9,5672100
11/26/2008,4.8,2807900
11/25/2008,4.8,6159300
11/24/2008,4.94,11877100
11/21/2008,5.34,6626900
11/20/2008,5.29,7091100
11/19/2008,5.44,7382300
11/18/2008,5.05,7775000
11/17/2008,5.37,8678800
11/14/2008,5.22,7170200
11/13/2008,4.82,6424400
11/12/2008,4.53,4626200
11/11/2008,4.29,5782500
11/10/2008,4.48,6946100
11/7/2008,4.1,4679400
11/6/2008,3.95,3211300
11/5/2008,3.95,4826200
11/4/2008,3.87,4486400
11/3/2008,3.68,1997000
10/31/2008,3.64,3675000
10/30/2008,3.52,4972100
10/29/2008,3.53,3752900
10/28/2008,3.64,2178800
10/27/2008,3.61,1142500
10/24/2008,3.87,1395600
10/23/2008,3.81,953600
10/22/2008,3.7,1413700
10/21/2008,3.84,1686300
10/20/2008,3.77,1237500
10/17/2008,3.65,1418200
10/16/2008,3.58,1154700
10/15/2008,3.83,1161500
10/14/2008,3.74,1595600
10/13/2008,3.88,1519000
10/10/2008,3.82,1556800
10/9/2008,4.16,806400
10/8/2008,4.22,1006900
10/7/2008,4.42,1825500
10/6/2008,4.32,1254300
9/26/2008,4.64,2044700
9/25/2008,4.62,2315800
9/24/2008,4.51,1145700
9/23/2008,4.42,2271900
9/22/2008,4.9,4178400
9/19/2008,4.76,2276000
9/18/2008,4.33,2160700
9/17/2008,4.48,3137800
9/16/2008,4.67,2076600
9/12/2008,4.8,1737800
9/11/2008,4.8,1546700
9/10/2008,5.02,869000
9/9/2008,5.03,905000
9/8/2008,4.96,911300
9/5/2008,5.3,940800
9/4/2008,5.64,818000
9/3/2008,5.63,1233900
9/2/2008,5.6,459000
9/1/2008,5.55,1215500
8/29/2008,5.69,1209600
8/28/2008,5.46,411000
8/27/2008,5.48,742100
8/26/2008,5.47,781900
8/25/2008,5.72,526200
8/22/2008,5.69,1213800
8/21/2008,5.76,1502300
8/20/2008,5.99,2296300
8/19/2008,5.49,1498500
8/18/2008,5.37,1625400
8/15/2008,5.92,1829000
8/14/2008,5.89,753200
8/13/2008,5.9,1241800
8/12/2008,5.98,2822500
8/11/2008,6.02,2355100
8/8/2008,6.56,1606900
8/7/2008,7.29,578800
8/6/2008,7.22,689000
8/5/2008,7.14,940500
8/4/2008,7.35,1147400
8/1/2008,7.69,1717500
7/31/2008,7.54,1874000
7/30/2008,7.97,2231500
7/29/2008,8.18,1658000
7/28/2008,8.37,3341400
7/25/2008,8.48,8978400
7/24/2008,8.46,5115600
7/23/2008,8.14,4954500
7/22/2008,8.02,4983300
7/21/2008,7.81,4475200
7/18/2008,7.68,5054000
7/17/2008,7.99,7505400
7/16/2008,7.68,2054100
7/15/2008,8.02,2352500
7/14/2008,8.31,1840600
7/11/2008,8.05,2048300
7/10/2008,8.09,2758100
7/9/2008,8.29,2842200
7/8/2008,8.04,3035700
7/7/2008,7.81,2602400
7/4/2008,7.3,1371400
7/3/2008,7.38,2040800
7/2/2008,7.11,1190800
7/1/2008,7.11,1807300
6/30/2008,7.65,3466200
6/27/2008,7.63,2940800
6/26/2008,7.88,2722800
6/25/2008,7.71,3122100
6/24/2008,7.22,1909800
6/23/2008,7.02,1511800
6/20/2008,7.21,2512700
6/19/2008,7.06,2651900
6/18/2008,7.72,3054700
6/17/2008,7.25,2019500
6/16/2008,7.59,1981100
6/13/2008,7.48,1941400
6/11/2008,8.31,1868000
6/10/2008,8.89,1649100
6/6/2008,9.88,2639300
6/5/2008,9.53,1413200
6/4/2008,9.45,1162400
6/3/2008,9.45,1355300
6/2/2008,9.71,1238900
5/30/2008,9.76,2646700
5/29/2008,9.56,2067300
5/28/2008,10.1,3057100
5/27/2008,9.62,1659300
5/26/2008,9.59,2306000
5/22/2008,9.81,3900600
5/21/2008,10.39,4844600
5/20/2008,10.2,3927000
5/19/2008,11.33,3206900
5/16/2008,11.33,5879200
5/15/2008,12.19,7550100
5/14/2008,12.2,8245700
5/13/2008,12.46,11876100
5/12/2008,11.73,7533000
5/9/2008,11.35,8433500
5/8/2008,11.2,6972700
5/7/2008,10.67,12168300
5/6/2008,11.07,15598800
5/5/2008,10.8,14575400
4/30/2008,9.82,9759300
4/29/2008,9.52,11055200
4/28/2008,9.87,5360100
4/25/2008,10.55,8470500
4/24/2008,9.79,8024700
4/23/2008,8.9,4692200
4/22/2008,8.1,2631100
4/21/2008,8.22,3229400
4/18/2008,8.42,1482700
4/17/2008,9,1721400
4/16/2008,9.41,1345800
4/15/2008,9.73,1920500
4/14/2008,9.55,2657500
4/11/2008,10.3,2721100
4/10/2008,9.87,3188700
4/9/2008,9.91,2048000
4/8/2008,10.84,2289000
4/7/2008,10.6,2221300
4/3/2008,9.95,1481800
4/2/2008,9.76,3227900
4/1/2008,10.52,3666400
3/31/2008,11.58,1413500
3/28/2008,12.5,2351500
3/27/2008,12.32,2341000
3/26/2008,13.69,3123800
3/25/2008,14.15,3958300
3/21/2008,13.8,4553600
3/20/2008,13.27,6087100
3/19/2008,13.19,6318300
3/18/2008,13.11,1447600
3/14/2008,15.94,1346000
3/13/2008,16.19,2370400
3/12/2008,16.41,2226100
3/11/2008,17.02,1848100
3/10/2008,17.19,3227400
3/7/2008,17.17,2103000
3/6/2008,16.96,2816000
3/5/2008,16.6,1984400
3/4/2008,17.03,2478700
3/3/2008,17.46,2473700
2/29/2008,16.74,1244200
2/28/2008,16.53,2167000
2/27/2008,16.2,1365400
2/26/2008,16.21,1664200
2/25/2008,16.1,4502500
2/22/2008,16.89,2234800
2/21/2008,17.3,1907600
2/20/2008,17.48,2206900
2/19/2008,17.92,3134800
2/18/2008,17.88,3134700
2/15/2008,17,1589500
2/14/2008,17.07,2361800
2/13/2008,16.86,1267600
2/5/2008,16.82,2755900
2/4/2008,17.04,5004000
2/1/2008,15.8,4158100
1/31/2008,16.57,3518700
1/30/2008,17.99,4548700
1/29/2008,17.33,2797500
1/28/2008,17.16,2329700
1/25/2008,19,4421500
1/24/2008,18.92,5005300
1/23/2008,18.2,4303300
1/22/2008,17.97,2874900
1/21/2008,19.97,3201000
1/18/2008,21.28,2767600
1/17/2008,21.73,4132300
1/16/2008,21.41,2290400
1/15/2008,21.78,5419700
1/14/2008,21.28,4561300
1/11/2008,21.78,4425600
1/10/2008,22.16,4039000
1/9/2008,23.08,4987200
1/8/2008,22.72,4538700
1/7/2008,23.23,5341200
1/4/2008,23.42,5629600
1/3/2008,23.33,7793700
1/2/2008,22.06,3888600
12/28/2007,22.38,2063400
12/27/2007,22.44,1881400
12/26/2007,22.44,2100300
12/25/2007,22.14,3558300
12/24/2007,21.19,4771000
12/21/2007,20.32,1755300
12/20/2007,20.45,2168800
12/19/2007,20.22,2321000
12/18/2007,20.28,1637700
12/17/2007,20.37,2435000
12/14/2007,20.01,3495800
12/13/2007,19.85,4703500
12/12/2007,19.52,3514500
12/11/2007,18.43,2050200
12/10/2007,18.69,2747100
12/7/2007,17.92,2590700
12/6/2007,17.79,1790900
12/5/2007,18.14,2170100
12/4/2007,18.25,835200
12/3/2007,18.08,603900
11/30/2007,18.07,692600
11/29/2007,18.28,1133600
11/28/2007,17.99,1156700
11/27/2007,18.43,919200
11/26/2007,19.01,1979400
11/23/2007,18.68,929900
11/22/2007,18.68,1371400
11/21/2007,19.79,1352400
11/20/2007,20.01,1399500
11/19/2007,19.99,681500
11/16/2007,19.87,675400
11/15/2007,20.05,675200
11/14/2007,20.4,994300
11/13/2007,20.14,1572400
11/12/2007,19.48,1355200
11/9/2007,19.01,757300
11/8/2007,19.22,663700
11/7/2007,19.82,743500
11/6/2007,19.8,605900
11/5/2007,19.75,866000
11/2/2007,19.53,1042100
11/1/2007,20.68,1012000
10/31/2007,21.22,2764900
10/30/2007,19.88,1998700
10/29/2007,18.16,1198400
10/26/2007,17.78,2761300
10/25/2007,17.2,1686800
10/24/2007,18.45,1312100
10/23/2007,19.3,2460300
10/22/2007,18.89,2360900
10/19/2007,19.95,2061900
10/18/2007,20.81,2103900
10/17/2007,21.44,1051100
10/16/2007,22.12,1956800
10/15/2007,21.91,1853600
10/12/2007,22.39,2866900
10/11/2007,22.62,2367200
10/10/2007,22.98,1829500
10/9/2007,23.08,1738100
10/8/2007,22.98,2708500
9/28/2007,22.92,2688000
9/27/2007,22.49,1087300
9/26/2007,22.38,1412200
9/25/2007,22.36,1448200
9/24/2007,22.88,1763700
9/21/2007,22.81,3215100
9/20/2007,23.22,1860500
9/19/2007,23.55,5225100
9/18/2007,22.37,2230500
9/17/2007,22.36,2620900
9/14/2007,22.46,1620600
9/13/2007,22.37,1849000
9/12/2007,22.2,3834000
9/11/2007,21.38,2272300
9/10/2007,23.24,2891200
9/7/2007,22.34,3294800
9/6/2007,22.83,3104200
9/5/2007,23.4,2035800
9/4/2007,23.7,2437500
9/3/2007,23.99,3993900
8/31/2007,23.1,1911100
8/30/2007,23.11,4279500
8/29/2007,22.61,3181800
8/28/2007,23.1,2549100
8/27/2007,23.48,4574600
8/24/2007,23.35,6835800
8/23/2007,22.99,8388900
8/22/2007,20.9,4879200
8/21/2007,20.78,3723000
8/20/2007,20.6,3744400
8/17/2007,19.65,2532600
8/16/2007,20,3177600
8/15/2007,19.67,3442200
8/14/2007,19.93,3962300
8/10/2007,19.16,3644700
8/9/2007,19.05,3884100
8/8/2007,19.23,4391400
8/7/2007,19.93,4563200
8/6/2007,20.46,5922400
8/3/2007,20.42,6296700
8/2/2007,19.79,6440700
8/1/2007,18.45,8322400
7/31/2007,18.59,5625100
7/27/2007,17.59,6123800
7/26/2007,18.09,5171700
7/25/2007,17.86,5843500
7/24/2007,17.34,11967900
7/23/2007,17.02,14885300
7/20/2007,15.47,9173000
7/19/2007,14.9,6430700
7/18/2007,14.38,3295300
7/17/2007,14.25,3799100
7/13/2007,14.4,1992800
7/12/2007,14.41,4588400
7/10/2007,14.2,4157100
7/9/2007,14.37,5392200
7/6/2007,14.36,6412900
