date,close,volume
7/5/2007,13.91,7064000
7/4/2007,15.46,8340200
7/3/2007,16.21,14767000
7/2/2007,15.06,5910400
6/29/2007,14.6,6585300
6/28/2007,14.62,6591100
6/27/2007,15.37,8441800
6/26/2007,14.5,9744900
6/25/2007,13.71,11943300
6/22/2007,14.26,15644500
6/20/2007,14.98,8882800
6/19/2007,15.85,8540500
6/18/2007,15.18,8602000
6/15/2007,14.45,6972600
6/14/2007,14.31,9105700
6/13/2007,14.03,9577200
6/12/2007,13.81,17480900
6/11/2007,12.55,6653700
6/8/2007,11.41,7785000
6/7/2007,11.57,9007500
6/6/2007,10.62,9332500
6/5/2007,10.44,15284000
6/4/2007,10.79,8788200
5/31/2007,13.32,12719300
5/30/2007,14.8,9819100
5/29/2007,16.44,10217600
5/28/2007,16.19,13164800
5/25/2007,16.51,14069000
5/24/2007,15.37,18862900
5/23/2007,14.83,14212100
5/22/2007,15,26369200
5/18/2007,15.36,17918800
5/17/2007,13.96,14778500
5/16/2007,12.69,8116100
5/15/2007,11.99,9764700
5/14/2007,12.86,10957900
5/11/2007,12.77,12026000
5/9/2007,13.07,18584300
5/8/2007,12.62,21433300
4/30/2007,11.7,19526600
4/27/2007,10.64,10639400
4/26/2007,10.37,5924300
4/24/2007,10.62,12583500
4/23/2007,10.84,15149700
4/20/2007,10.06,13563000
4/19/2007,9.22,27971000
4/18/2007,9.87,18689900
4/17/2007,9.48,17063300
4/16/2007,8.91,8810300
4/13/2007,8.61,9812900
4/12/2007,9.15,8583000
4/11/2007,8.81,7772900
4/10/2007,8.79,5917700
4/9/2007,8.66,6698700
4/6/2007,8.72,5010900
4/5/2007,8.54,5188400
4/4/2007,8.33,3449300
4/3/2007,8.3,4246800
4/2/2007,8.22,3801000
3/30/2007,7.94,2998100
3/29/2007,7.9,5161900
3/28/2007,8.29,8766700
3/27/2007,8.39,8380300
3/26/2007,7.86,6465400
3/23/2007,7.71,9325600
3/22/2007,7.27,6859500
3/21/2007,7.38,14070500
3/19/2007,7.19,7315600
3/16/2007,7.01,7359900
3/15/2007,7.21,5665100
3/14/2007,7.17,7060900
3/13/2007,7.43,9339600
3/12/2007,7.13,5128200
3/9/2007,7.07,9238300
3/8/2007,7.25,12332100
3/7/2007,6.91,11295400
3/6/2007,6.8,11578300
3/5/2007,6.39,12607300
3/2/2007,6.85,4518000
3/1/2007,6.6,5973600
2/28/2007,7.07,8817300
2/27/2007,7.07,6898100
2/26/2007,7.86,4302200
2/16/2007,7.45,4700500
2/15/2007,7.32,5356100
2/14/2007,7.13,6131000
2/13/2007,6.89,4382100
2/12/2007,6.47,3475800
2/9/2007,6.32,3411200
2/8/2007,6.17,4149900
2/7/2007,6.15,5025700
2/6/2007,5.92,2797100
2/5/2007,5.89,3087000
2/2/2007,6,4513400
2/1/2007,6.01,5167400
1/31/2007,6.1,8500800
1/30/2007,6.3,8718800
1/29/2007,6.01,5262300
1/26/2007,5.81,6434900
1/25/2007,5.76,7167800
1/24/2007,6.01,6338400
1/23/2007,5.84,10417300
1/22/2007,6.05,8122700
1/19/2007,5.99,10385200
1/18/2007,5.69,6753600
1/17/2007,5.3,7335600
1/16/2007,5.16,7342100
1/15/2007,5.24,12169400
1/12/2007,4.94,9192600
1/11/2007,4.81,6611800
1/10/2007,4.75,7734300
1/9/2007,4.66,9601700
1/8/2007,4.5,7349700
1/5/2007,4.32,8402000
12/29/2006,4.24,6658300
12/28/2006,4.16,5052200
12/27/2006,4.17,7549500
12/26/2006,4.1,4961100
12/25/2006,4.09,6867000
12/22/2006,4.06,6914100
12/21/2006,4.21,9517000
12/20/2006,4.36,17255700
10/19/2006,4.52,4713300
10/18/2006,4.66,2399700
10/17/2006,4.7,4638300
9/22/2006,5.1,4626300
9/21/2006,5.24,8661300
9/20/2006,4.86,2211200
9/19/2006,4.8,2548900
9/18/2006,4.77,4097200
9/15/2006,4.61,2378500
9/14/2006,4.54,3098100
9/13/2006,4.34,600100
9/12/2006,4.36,1058700
9/11/2006,4.35,787000
9/8/2006,4.32,461000
9/7/2006,4.31,688300
9/6/2006,4.4,1059100
9/5/2006,4.23,929500
9/4/2006,4.23,523700
9/1/2006,4.22,556200
8/31/2006,4.38,663100
8/30/2006,4.37,528000
8/29/2006,4.36,845200
8/28/2006,4.44,806300
8/25/2006,4.38,1277200
8/24/2006,4.44,1069500
8/23/2006,4.33,1327600
8/22/2006,4.23,397100
8/21/2006,4.22,674900
8/18/2006,4.22,733700
8/17/2006,4.2,724800
8/16/2006,4.3,426100
8/15/2006,4.28,287300
8/14/2006,4.16,470500
8/11/2006,4.27,760400
8/10/2006,4.15,676000
8/9/2006,4.07,649700
8/8/2006,4.19,903900
8/7/2006,4.08,481800
8/4/2006,4.2,680400
8/3/2006,4.47,675800
8/2/2006,4.39,681100
8/1/2006,4.38,901900
7/31/2006,4.46,1088400
7/28/2006,4.68,2157300
7/27/2006,4.79,2233800
7/26/2006,4.86,2218800
7/25/2006,4.81,3306800
7/24/2006,4.84,3509800
7/21/2006,4.55,1160500
7/20/2006,4.62,1708800
7/19/2006,4.51,2673600
7/18/2006,4.95,4663500
7/17/2006,4.5,668400
7/14/2006,4.5,1159200
7/13/2006,4.4,2493200
7/12/2006,4.89,3289700
7/11/2006,5,1985700
7/10/2006,4.71,992600
7/7/2006,4.7,1142700
7/6/2006,4.7,1518500
7/5/2006,4.51,1076700
7/4/2006,4.68,2193000
7/3/2006,4.82,1682900
6/30/2006,4.85,2085500
6/29/2006,5,3247500
6/28/2006,4.85,2242700
6/27/2006,4.64,749100
6/26/2006,4.66,1802700
6/23/2006,4.5,1196400
6/22/2006,4.45,1940300
6/21/2006,4.38,1105000
6/20/2006,4.44,1573100
6/19/2006,4.43,1625700
6/16/2006,4.38,1150000
6/15/2006,4.21,668600
6/14/2006,4.24,802900
6/13/2006,4.34,1788300
6/12/2006,4.18,1071800
6/9/2006,4.18,1982800
6/8/2006,4.38,2174700
6/7/2006,4.55,2830200
6/6/2006,5.05,2797500
6/5/2006,5.11,2872600
6/2/2006,5.18,3757000
6/1/2006,5.21,3714000
5/31/2006,5.06,5968400
5/30/2006,4.96,3822300
5/29/2006,4.77,4639600
5/26/2006,4.81,5192200
5/25/2006,4.63,5252600
5/24/2006,4.27,2723900
5/23/2006,4.36,4342200
5/22/2006,4.73,0
5/19/2006,4.73,4979300
5/18/2006,4.49,7771600
5/17/2006,4.77,8840300
5/16/2006,5.02,10649400
5/15/2006,4.56,10838000
5/12/2006,4.15,7677200
5/11/2006,3.77,13229300
5/10/2006,3.77,2459900
5/9/2006,3.43,5047900
5/8/2006,3.12,3997800
5/5/2006,3.02,0
5/4/2006,3.02,0
5/3/2006,3.02,0
5/2/2006,3.02,0
5/1/2006,3.02,0
4/28/2006,3.02,3007900
4/27/2006,2.93,4678700
4/26/2006,2.86,2906000
4/25/2006,2.6,2148600
4/24/2006,2.68,1800200
4/21/2006,2.68,2325400
4/20/2006,2.74,3134200
4/19/2006,2.92,2398200
4/18/2006,2.83,1386300
4/17/2006,2.88,1223000
4/14/2006,2.88,1265900
4/13/2006,2.8,1804000
4/12/2006,2.94,1175400
4/11/2006,2.97,2937200
4/10/2006,2.94,3437400
4/7/2006,2.84,1808300
4/6/2006,2.83,4095000
4/5/2006,2.89,5094100
4/4/2006,2.72,909700
4/3/2006,2.7,912600
3/31/2006,2.68,860600
3/30/2006,2.72,1035500
3/29/2006,2.78,1645100
3/28/2006,2.76,907800
3/27/2006,2.72,871100
3/24/2006,2.7,688200
3/23/2006,2.76,1213900
3/22/2006,2.76,2156800
3/21/2006,2.69,990800
3/20/2006,2.67,875600
3/17/2006,2.64,1720400
3/16/2006,2.69,424800
3/15/2006,2.7,382500
3/14/2006,2.68,312900
3/13/2006,2.69,822200
3/10/2006,2.66,457200
3/9/2006,2.67,867200
3/8/2006,2.72,1225700
3/7/2006,2.79,1417000
3/6/2006,2.8,667600
3/3/2006,2.83,1000200
3/2/2006,2.85,1095300
3/1/2006,2.91,906800
2/28/2006,2.92,1142300
2/27/2006,2.9,1204000
2/24/2006,2.93,2053100
2/23/2006,2.92,1739800
2/22/2006,2.91,1887000
2/21/2006,2.9,2109900
2/20/2006,2.88,1727100
2/17/2006,2.93,2041500
2/16/2006,3,0
2/15/2006,3,4283600
2/14/2006,3.04,3615800
2/13/2006,3.05,2626700
2/10/2006,2.94,1294700
2/9/2006,2.93,1305200
2/8/2006,2.96,2108900
2/7/2006,2.92,2602200
2/6/2006,2.86,3938100
2/3/2006,2.93,0
2/2/2006,2.93,0
2/1/2006,2.93,0
1/31/2006,2.93,0
1/30/2006,2.93,0
1/27/2006,2.93,0
1/26/2006,2.93,0
1/25/2006,2.93,3843700
1/24/2006,3.26,3109600
1/23/2006,3.2,2352100
1/20/2006,3.19,1949900
1/19/2006,3.2,1816400
1/18/2006,3.16,1531800
1/17/2006,3.1,1123700
1/16/2006,3.15,1261700
1/13/2006,3.22,1316200
1/12/2006,3.23,1764700
1/11/2006,3.18,4251200
1/10/2006,3.14,1971500
1/9/2006,3.08,1466400
1/6/2006,3.07,2363400
1/5/2006,3.06,2718000
1/4/2006,2.98,1162300
1/3/2006,2.95,0
1/2/2006,2.95,0
12/30/2005,2.95,1441800
12/29/2005,2.98,1984300
12/28/2005,2.93,348400
12/27/2005,2.92,762900
12/26/2005,2.96,1223100
12/23/2005,2.94,890400
12/22/2005,2.91,497600
12/21/2005,2.87,517400
12/20/2005,2.91,416200
12/19/2005,2.94,929800
12/16/2005,2.95,1367000
12/15/2005,2.92,771400
12/14/2005,2.96,807800
12/13/2005,2.95,836200
12/12/2005,2.96,1250200
12/9/2005,2.93,873300
12/8/2005,2.9,542200
12/7/2005,2.9,462100
12/6/2005,2.89,307400
12/5/2005,2.89,1039100
12/2/2005,2.98,540200
12/1/2005,3.06,611700
11/30/2005,3.09,1282500
11/29/2005,3.06,871100
11/28/2005,3.07,902400
11/25/2005,3.12,436300
11/24/2005,3.13,677300
11/23/2005,3.14,1134200
11/22/2005,3.13,1105500
11/21/2005,3.26,3669900
11/18/2005,3.14,2209800
11/17/2005,3.02,1493800
11/16/2005,2.99,887400
11/15/2005,2.96,899500
11/14/2005,2.98,674700
11/11/2005,2.97,2371800
11/10/2005,3.11,2123100
11/9/2005,3.27,1702100
11/8/2005,3.27,1646800
11/7/2005,3.27,1989300
11/4/2005,3.16,1691400
11/3/2005,3.24,2302600
11/2/2005,3.3,2740800
11/1/2005,3.26,3394100
10/31/2005,3.48,7639600
10/28/2005,3.69,15022800
10/27/2005,3.59,10460900
10/26/2005,3.26,2822500
10/25/2005,3.3,1824500
10/24/2005,3.35,860200
10/21/2005,3.3,1078700
10/20/2005,3.34,1326000
10/19/2005,3.26,724100
10/18/2005,3.22,540400
10/17/2005,3.18,497700
10/14/2005,3.2,524300
10/13/2005,3.33,287300
10/12/2005,3.37,635100
10/11/2005,3.35,383500
10/10/2005,3.3,331500
10/7/2005,3.36,0
10/6/2005,3.36,0
10/5/2005,3.36,0
10/4/2005,3.36,0
10/3/2005,3.36,0
9/30/2005,3.36,1139100
9/29/2005,3.35,1619400
9/28/2005,3.22,903100
9/27/2005,3.12,618900
9/26/2005,3.22,369900
9/23/2005,3.22,621000
9/22/2005,3.28,1359600
9/21/2005,3.41,1123500
9/20/2005,3.54,1151800
9/19/2005,3.62,1417300
9/16/2005,3.5,1041300
9/15/2005,3.55,1029400
9/14/2005,3.58,1463300
9/13/2005,3.58,1379500
9/12/2005,3.51,897200
9/9/2005,3.56,3101100
9/8/2005,3.51,1157400
9/7/2005,3.52,1470400
9/6/2005,3.39,2753700
9/5/2005,3.53,6331000
9/2/2005,3.37,3270200
9/1/2005,3.37,4773300
8/31/2005,3.11,1008700
8/30/2005,3.05,457900
8/29/2005,3.05,750500
8/26/2005,3.13,847500
8/25/2005,3.09,936900
8/24/2005,3.13,660400
8/23/2005,3.12,1391700
8/22/2005,3.22,1708900
8/19/2005,3.28,5049300
8/18/2005,3.08,3469000
8/17/2005,3.15,1835500
8/16/2005,3.07,1159100
8/15/2005,3.07,966500
8/12/2005,3,1778600
8/11/2005,3.1,1603400
8/10/2005,3.1,1593900
8/9/2005,3.12,2011800
8/8/2005,3.16,2324500
8/5/2005,3.04,1712500
8/4/2005,2.92,720000
8/3/2005,2.97,1563900
8/2/2005,2.99,1244500
8/1/2005,2.93,1078900
7/29/2005,2.96,1854600
7/28/2005,2.96,3010800
7/27/2005,2.84,983200
7/26/2005,2.82,1092900
7/25/2005,2.76,1038400
7/22/2005,2.76,1355000
7/21/2005,2.59,819000
7/20/2005,2.68,444900
7/19/2005,2.68,516500
7/18/2005,2.65,683300
7/15/2005,2.63,753700
7/14/2005,2.74,908300
7/13/2005,2.73,1387900
7/12/2005,2.8,3920300
7/11/2005,2.69,2615600
7/8/2005,2.47,0
7/7/2005,2.47,187800
7/6/2005,2.47,166300
7/5/2005,2.48,226000
7/4/2005,2.48,665000
7/1/2005,2.68,1133800
6/30/2005,2.98,417800
6/29/2005,3.06,797400
6/28/2005,3.03,1024400
6/27/2005,2.99,660800
6/24/2005,2.92,308400
6/23/2005,2.93,315600
6/22/2005,2.98,307900
6/21/2005,2.97,300000
6/20/2005,3.02,641000
6/17/2005,2.95,520700
6/16/2005,3.04,338700
6/15/2005,3.06,639300
6/14/2005,3.19,454200
6/13/2005,3.28,368000
6/10/2005,3.28,782300
6/9/2005,3.3,996700
6/8/2005,3.35,2600300
6/7/2005,3.14,338900
6/6/2005,3.15,786400
6/3/2005,3.14,1033100
6/2/2005,3.06,336000
6/1/2005,3.09,125000
5/31/2005,3.12,289600
5/30/2005,3.15,601400
5/27/2005,2.99,120300
5/26/2005,2.98,141500
5/25/2005,3.07,491300
5/24/2005,3.05,719300
5/23/2005,2.95,767200
5/20/2005,3.08,164300
5/19/2005,3.13,352900
5/18/2005,3.08,233800
5/17/2005,3.09,281800
5/16/2005,2.99,119600
5/13/2005,3.01,182300
5/12/2005,2.99,168800
5/11/2005,2.95,147700
5/10/2005,2.9,164400
5/9/2005,2.9,270600
5/6/2005,3.06,0
5/5/2005,3.06,0
5/4/2005,3.06,0
5/3/2005,3.06,0
5/2/2005,3.06,0
4/29/2005,3.06,202600
4/28/2005,3.09,376500
4/27/2005,3.04,591300
4/26/2005,3.06,509700
4/25/2005,3.04,611700
4/22/2005,3.28,325900
4/21/2005,3.39,482200
4/20/2005,3.55,0
4/19/2005,3.55,227800
4/18/2005,3.49,244100
4/15/2005,3.51,187300
4/14/2005,3.62,267100
4/13/2005,3.68,332000
4/12/2005,3.58,399200
4/11/2005,3.72,299600
4/8/2005,3.7,647500
4/7/2005,3.69,629900
4/6/2005,3.58,855900
4/5/2005,3.72,415800
4/4/2005,3.85,196400
4/1/2005,3.92,363400
3/31/2005,3.86,169700
3/30/2005,3.81,279500
3/29/2005,3.87,331700
3/28/2005,3.95,411800
3/25/2005,4.03,540400
3/24/2005,4.02,499200
3/23/2005,3.89,599400
3/22/2005,4,814000
3/21/2005,3.95,511300
3/18/2005,3.76,280100
3/17/2005,3.76,576400
3/16/2005,3.77,1418800
3/15/2005,4.03,1510800
3/14/2005,4.21,1789800
3/11/2005,4.23,2666400
3/10/2005,3.98,1630300
3/9/2005,3.96,515800
3/8/2005,4,650000
3/7/2005,3.96,786300
3/4/2005,3.96,2082300
3/3/2005,4.07,1536600
3/2/2005,3.7,327200
3/1/2005,3.73,448400
2/28/2005,3.72,436000
2/25/2005,3.84,533700
2/24/2005,3.87,458800
2/23/2005,3.92,642100
2/22/2005,3.9,660200
2/21/2005,3.79,364900
2/18/2005,3.71,308800
2/17/2005,3.72,216500
2/16/2005,3.67,322700
2/15/2005,3.64,0
2/14/2005,3.64,0
2/11/2005,3.64,0
2/10/2005,3.64,0
2/9/2005,3.64,0
2/8/2005,3.64,0
2/7/2005,3.64,0
2/4/2005,3.64,364500
2/3/2005,3.57,589700
2/2/2005,3.74,712800
2/1/2005,3.53,513800
1/31/2005,3.65,1150500
1/28/2005,3.93,958200
1/27/2005,4.04,571200
1/26/2005,4.08,667200
1/25/2005,4.1,1488400
1/24/2005,4.13,1732500
1/21/2005,4.13,2984000
1/20/2005,4.05,1268700
1/19/2005,4.15,3150300
1/18/2005,3.89,1313700
1/17/2005,3.84,2925000
1/14/2005,3.59,279000
1/13/2005,3.57,322400
1/12/2005,3.53,193100
1/11/2005,3.52,224700
1/10/2005,3.56,197600
1/7/2005,3.5,501800
1/6/2005,3.7,79100
1/5/2005,3.7,84000
1/4/2005,3.65,89400
1/3/2005,3.73,0
12/31/2004,3.73,203600
12/30/2004,3.73,92200
12/29/2004,3.75,291700
12/28/2004,3.73,138500
12/27/2004,3.75,71300
12/24/2004,3.76,119500
12/23/2004,3.82,65800
12/22/2004,3.92,202000
12/21/2004,3.78,74500
12/20/2004,3.82,115400
12/17/2004,3.84,192100
12/16/2004,3.79,166200
12/15/2004,3.86,132300
12/14/2004,3.91,99500
12/13/2004,3.96,151000
12/10/2004,3.96,324100
12/9/2004,4.06,145700
12/8/2004,4.08,97800
12/7/2004,4.07,170800
12/6/2004,4.2,571600
12/3/2004,4.1,255000
12/2/2004,4.09,207300
12/1/2004,4.04,165200
11/30/2004,4.01,266500
11/29/2004,4.09,376100
11/26/2004,4.2,388000
11/25/2004,4.24,822200
11/24/2004,4.17,1041400
11/23/2004,4.09,331900
11/22/2004,4.13,428900
11/19/2004,4.1,239200
11/18/2004,4.09,121500
11/17/2004,4.04,323200
11/16/2004,4.09,496000
11/15/2004,4.04,161700
11/12/2004,3.98,175100
11/11/2004,4,548400
11/10/2004,4.03,402100
11/9/2004,3.88,107200
11/8/2004,3.84,156400
11/5/2004,3.89,495000
11/4/2004,4,276800
11/3/2004,4.09,228700
11/2/2004,3.99,177500
11/1/2004,4.03,311900
10/29/2004,4.1,494300
10/28/2004,4.32,449700
10/27/2004,4.22,474600
10/26/2004,4.26,154600
10/25/2004,4.28,297400
10/22/2004,4.27,287500
10/21/2004,4.43,273300
10/20/2004,4.59,136300
10/19/2004,5.94,462600
10/18/2004,6.13,359000
10/15/2004,6.02,262200
10/14/2004,5.99,448200
10/13/2004,5.97,167100
10/12/2004,5.95,303600
10/11/2004,6.12,330300
10/8/2004,6.19,207600
10/7/2004,6.08,0
10/6/2004,6.08,0
10/5/2004,6.08,0
10/4/2004,6.08,0
10/1/2004,6.08,0
9/30/2004,6.08,337400
9/29/2004,6.23,291200
9/28/2004,6.39,290200
9/27/2004,6.28,315700
9/24/2004,6.26,899800
9/23/2004,6.46,530400
9/22/2004,6.37,697200
9/21/2004,6.47,1895300
9/20/2004,6.26,0
9/17/2004,6.26,814200
9/16/2004,6.1,618600
9/15/2004,6.09,1060800
9/14/2004,5.9,203200
9/13/2004,5.63,82900
9/10/2004,5.75,44800
9/9/2004,5.8,64400
9/8/2004,5.82,79300
9/7/2004,5.93,34200
9/6/2004,5.87,41000
9/3/2004,5.94,44200
9/2/2004,5.91,85700
9/1/2004,5.86,86500
8/31/2004,5.96,168500
8/30/2004,5.88,95400
8/27/2004,5.88,92600
8/26/2004,5.96,108400
8/25/2004,6,118900
8/24/2004,5.98,208800
8/23/2004,5.88,59000
8/20/2004,5.88,143200
8/19/2004,5.82,66800
8/18/2004,5.89,101400
8/17/2004,5.81,129300
8/16/2004,5.69,116500
8/13/2004,5.68,67300
8/12/2004,5.82,101500
8/11/2004,5.89,65800
8/10/2004,5.95,43900
8/9/2004,5.89,86100
8/6/2004,5.85,71900
8/5/2004,5.9,224900
8/4/2004,5.89,291200
8/3/2004,5.66,48200
8/2/2004,5.65,71100
7/30/2004,5.79,107100
7/29/2004,5.85,131200
7/28/2004,5.72,165900
7/27/2004,5.76,250700
7/26/2004,5.72,259500
7/23/2004,5.96,159800
7/22/2004,5.94,322300
7/21/2004,6.2,127600
7/20/2004,6.2,198400
7/19/2004,6.29,639800
7/16/2004,6.34,1267600
7/15/2004,6.19,378700
7/14/2004,6.18,576000
7/13/2004,6.08,191300
7/12/2004,5.9,72900
7/9/2004,5.99,68200
7/8/2004,6.09,71700
7/7/2004,6,83000
7/6/2004,6.06,120800
7/5/2004,6.03,99800
7/2/2004,6.05,117700
7/1/2004,6.07,224600
6/30/2004,5.86,158900
6/29/2004,6.01,149300
6/28/2004,5.84,110200
6/25/2004,5.93,155900
6/24/2004,6,85400
6/23/2004,6.07,92300
6/22/2004,6.15,153900
6/21/2004,6.19,109900
6/18/2004,6.09,157600
6/17/2004,6.06,98400
6/16/2004,6.22,155000
6/15/2004,6.07,171800
6/14/2004,5.91,148300
6/11/2004,6.17,124500
6/10/2004,6.16,148400
6/9/2004,6.14,338300
6/8/2004,6.3,149100
6/7/2004,6.44,189100
6/4/2004,6.34,147600
6/3/2004,6.35,185100
6/2/2004,6.38,303600
6/1/2004,6.48,305000
5/31/2004,6.36,266900
5/28/2004,6.37,0
5/27/2004,6.37,254300
5/26/2004,6.24,302000
5/25/2004,6.24,768400
5/24/2004,6.78,131800
5/21/2004,6.87,101000
5/20/2004,6.83,122900
5/19/2004,7,346700
5/18/2004,6.95,178400
5/17/2004,6.77,129600
5/14/2004,6.77,240000
5/13/2004,6.88,281400
5/12/2004,7,332600
5/11/2004,6.81,217400
5/10/2004,6.66,230100
5/7/2004,6.73,0
5/6/2004,6.73,0
5/5/2004,6.73,0
5/4/2004,6.73,0
5/3/2004,6.73,0
4/30/2004,6.73,394200
4/29/2004,6.51,627600
4/28/2004,6.77,797300
4/27/2004,6.99,757800
4/26/2004,7.34,624300
4/23/2004,7.26,631700
4/22/2004,7.18,657300
4/21/2004,7.35,487600
4/20/2004,7.47,1016800
4/19/2004,7.29,1143600
4/16/2004,7.62,943000
4/15/2004,7.7,1858000
4/14/2004,7.81,1908200
4/13/2004,8.18,3012200
4/12/2004,8,1920600
4/9/2004,7.64,2427400
4/8/2004,7.9,2826000
4/7/2004,7.57,1321400
4/6/2004,7.75,2672900
4/5/2004,7.48,1378200
4/2/2004,7.31,1061300
4/1/2004,7.29,875500
3/31/2004,7.24,1240300
3/30/2004,7.14,691600
3/29/2004,7.07,991600
3/26/2004,7.27,2498500
3/25/2004,7.18,1319100
3/24/2004,6.95,488000
3/23/2004,7,452800
3/22/2004,7.09,767400
3/19/2004,6.98,700900
3/18/2004,6.82,1012200
3/17/2004,6.95,699900
3/16/2004,6.93,828900
3/15/2004,6.73,721400
3/12/2004,6.61,354500
3/11/2004,6.68,673900
3/10/2004,6.58,611000
3/9/2004,6.49,442200
3/8/2004,6.67,470200
3/5/2004,6.87,795400
3/4/2004,6.78,709100
3/3/2004,6.79,906700
3/2/2004,6.88,684700
3/1/2004,6.91,699700
2/27/2004,6.77,695400
2/26/2004,6.7,1111600
2/25/2004,6.71,1042200
2/24/2004,6.91,1500100
2/23/2004,7.15,1494500
2/20/2004,7.29,949300
2/19/2004,7.31,1684200
2/18/2004,7.4,1746900
2/17/2004,7.29,2088700
2/16/2004,7.18,2223900
2/13/2004,6.98,0
2/12/2004,6.98,1824100
2/11/2004,6.84,1564300
2/10/2004,6.92,1689300
2/9/2004,6.99,1189800
2/6/2004,6.82,1980600
2/5/2004,7.17,2622700
2/4/2004,6.96,1911300
2/3/2004,6.92,1889600
2/2/2004,6.86,2147700
1/30/2004,6.67,3798800
1/29/2004,6.51,1511300
1/28/2004,6.23,0
1/27/2004,6.23,0
1/26/2004,6.23,0
1/23/2004,6.23,0
1/22/2004,6.23,0
