date,close,volume
1/21/2004,6.23,0
1/20/2004,6.23,0
1/19/2004,6.23,0
1/16/2004,6.23,1551600
1/15/2004,6.29,1098000
1/14/2004,6.23,1084100
1/13/2004,6.32,2572500
1/12/2004,6.2,4054000
1/9/2004,5.64,1037800
1/8/2004,5.74,1192400
1/7/2004,5.53,951900
1/6/2004,5.45,1157700
1/5/2004,5.54,1344900
1/2/2004,5.62,314400
1/1/2004,5.62,0
12/31/2003,5.62,448800
12/30/2003,5.63,1041000
12/29/2003,5.85,505700
12/26/2003,5.98,565500
12/25/2003,5.96,1180700
12/24/2003,5.9,2634100
12/23/2003,5.83,1884100
12/22/2003,5.3,0
12/19/2003,5.3,2537500
12/18/2003,5.78,1331200
12/17/2003,6.05,865900
12/16/2003,6.14,1468000
12/15/2003,6.33,1084200
12/12/2003,6.38,839400
12/11/2003,6.45,1113300
12/10/2003,6.55,1010300
12/9/2003,6.49,697300
12/8/2003,6.48,1195100
12/5/2003,6.7,1950400
12/4/2003,6.87,3708000
12/3/2003,6.36,1581400
12/2/2003,6.31,1313900
12/1/2003,6.49,1067200
11/28/2003,6.35,852800
11/27/2003,6.24,1513300
11/26/2003,6.49,1586700
11/25/2003,6.55,3312800
11/24/2003,6.5,2255100
11/21/2003,6.2,3464200
11/20/2003,6.4,5415000
11/19/2003,6.08,2874700
11/18/2003,5.62,611000
11/17/2003,5.68,658800
11/14/2003,5.73,1261400
11/13/2003,5.82,1117400
11/12/2003,5.81,2024400
11/11/2003,6.09,2568100
11/10/2003,5.89,1688200
11/7/2003,5.68,1765400
11/6/2003,5.78,2640400
11/5/2003,5.71,4420600
11/4/2003,5.52,2866400
11/3/2003,5.35,2394700
10/31/2003,5.24,4366700
10/30/2003,4.79,2074300
10/29/2003,5.26,2401200
10/28/2003,5.4,0
10/27/2003,5.4,4271300
10/24/2003,4.91,684400
10/23/2003,5.17,194400
10/22/2003,5.21,413800
10/21/2003,5.16,294100
10/20/2003,5.28,106200
10/17/2003,5.4,72800
10/16/2003,5.4,94700
10/15/2003,5.5,166500
10/14/2003,5.5,109100
10/13/2003,5.56,104300
10/10/2003,5.6,303100
10/9/2003,5.44,89400
10/8/2003,5.44,57900
10/7/2003,5.42,0
10/6/2003,5.42,0
10/3/2003,5.42,0
10/2/2003,5.42,0
10/1/2003,5.42,0
9/30/2003,5.42,120400
9/29/2003,5.39,144400
9/26/2003,5.47,109100
9/25/2003,5.53,233700
9/24/2003,5.68,620400
9/23/2003,5.49,183400
9/22/2003,5.38,156400
9/19/2003,5.46,124100
9/18/2003,5.5,252700
9/17/2003,5.57,94400
9/16/2003,5.71,94200
9/15/2003,5.65,106800
9/12/2003,5.79,169700
9/11/2003,5.82,59500
9/10/2003,5.88,63000
9/9/2003,5.9,69200
9/8/2003,5.96,128900
9/5/2003,5.86,246000
9/4/2003,6,231700
9/3/2003,6,162100
9/2/2003,5.94,150800
9/1/2003,5.99,202300
8/29/2003,5.79,210800
8/28/2003,5.86,66300
8/27/2003,5.86,134900
8/26/2003,5.86,176000
8/25/2003,5.83,222300
8/22/2003,6.02,307900
8/21/2003,6.15,113600
8/20/2003,7.51,374600
8/19/2003,7.62,247600
8/18/2003,7.57,255900
8/15/2003,7.54,400300
8/14/2003,7.37,221400
8/13/2003,7.48,122700
8/12/2003,7.57,172000
8/11/2003,7.49,78600
8/8/2003,7.39,140300
8/7/2003,7.51,136500
8/6/2003,7.58,142600
8/5/2003,7.6,347500
8/4/2003,7.49,344600
8/1/2003,7.37,153600
7/31/2003,7.42,87800
7/30/2003,7.43,95100
7/29/2003,7.44,126000
7/28/2003,7.37,282300
7/25/2003,7.49,162100
7/24/2003,7.64,107800
7/23/2003,7.71,167800
7/22/2003,7.65,681500
7/21/2003,7.59,536000
7/18/2003,7.91,366500
7/17/2003,8.15,283200
7/16/2003,8.12,343100
7/15/2003,8.25,295500
7/14/2003,8.26,297600
7/11/2003,8.36,209600
7/10/2003,8.44,510000
7/9/2003,8.36,163900
7/8/2003,8.49,184400
7/7/2003,8.47,210600
7/4/2003,8.68,83100
7/3/2003,8.7,95200
7/2/2003,8.71,124300
7/1/2003,8.77,110900
6/30/2003,8.84,318200
6/27/2003,8.7,136100
6/26/2003,8.74,0
6/25/2003,8.74,92600
6/24/2003,8.8,128300
6/23/2003,8.65,171100
6/20/2003,8.8,108200
6/19/2003,8.88,171700
6/18/2003,8.98,163300
6/17/2003,9.03,159000
6/16/2003,8.97,224400
6/13/2003,9.04,191000
6/12/2003,8.95,184100
6/11/2003,8.95,272800
6/10/2003,8.8,183000
6/9/2003,8.74,359300
6/6/2003,8.9,352400
6/5/2003,9.11,262000
6/4/2003,9.34,364800
6/3/2003,9.33,413800
6/2/2003,9.46,507400
5/30/2003,9.3,961800
5/29/2003,9.17,516300
5/28/2003,9.15,471600
5/27/2003,9.26,277900
5/26/2003,9.18,445900
5/23/2003,9.15,658400
5/22/2003,9.15,719900
5/21/2003,9.29,901000
5/20/2003,9.4,4727200
5/19/2003,9.28,1637600
5/16/2003,8.95,882500
5/15/2003,8.97,1382000
5/14/2003,8.77,1094000
5/13/2003,8.45,862300
5/12/2003,8.78,1256900
5/9/2003,9.34,0
5/8/2003,9.34,0
5/7/2003,9.34,0
5/6/2003,9.34,0
5/5/2003,9.34,0
5/2/2003,9.34,0
5/1/2003,9.34,0
4/30/2003,9.34,1877900
4/29/2003,10.38,798000
4/28/2003,10.83,708200
4/25/2003,10.82,474200
4/24/2003,11.11,638400
4/23/2003,11.31,470600
4/22/2003,11.29,315800
4/21/2003,11.33,620900
4/18/2003,11.43,437100
4/17/2003,11.47,712200
4/16/2003,11.51,1578800
4/15/2003,11.55,1248700
4/14/2003,11.47,1695300
4/11/2003,11.23,1091600
4/10/2003,11.19,734700
4/9/2003,11.09,1026700
4/8/2003,10.91,597100
4/7/2003,10.98,370300
4/4/2003,10.85,127800
4/3/2003,10.81,138500
4/2/2003,10.91,138200
4/1/2003,11,481400
3/31/2003,10.95,241300
3/28/2003,10.86,267600
3/27/2003,10.93,822000
3/26/2003,10.66,248200
3/25/2003,10.65,214000
3/24/2003,10.78,119200
3/21/2003,10.78,214500
3/20/2003,10.71,161300
3/19/2003,10.7,233000
3/18/2003,10.68,140600
3/17/2003,10.81,231900
3/14/2003,10.86,158000
3/13/2003,10.88,146000
3/12/2003,11.03,208100
3/11/2003,10.98,204100
3/10/2003,10.92,394400
3/7/2003,11.2,327500
3/6/2003,11.25,385800
3/5/2003,11.51,603400
3/4/2003,11.55,460800
3/3/2003,11.52,514100
2/28/2003,11.37,327100
2/27/2003,11.41,422400
2/26/2003,11.52,385600
2/25/2003,11.53,1066400
2/24/2003,11.27,435500
2/21/2003,11.2,570600
2/20/2003,11.43,1622700
2/19/2003,11.38,594000
2/18/2003,11.41,579100
2/17/2003,11.31,552000
2/14/2003,11.29,600000
2/13/2003,11.27,609100
2/12/2003,11.26,404100
2/11/2003,11.26,529400
2/10/2003,10.95,133900
2/7/2003,10.96,0
2/6/2003,10.96,0
2/5/2003,10.96,0
2/4/2003,10.96,0
2/3/2003,10.96,0
1/31/2003,10.96,0
1/30/2003,10.96,0
1/29/2003,10.96,290900
1/28/2003,11.03,229100
1/27/2003,10.99,308900
1/24/2003,10.87,239200
1/23/2003,10.74,208600
1/22/2003,10.71,233400
1/21/2003,10.73,205000
1/20/2003,11.04,247800
1/17/2003,11.05,507700
1/16/2003,11.11,480100
1/15/2003,10.94,468000
1/14/2003,11.03,965900
1/13/2003,10.57,134800
1/10/2003,10.72,299300
1/9/2003,10.83,427300
1/8/2003,10.55,236300
1/7/2003,10.35,165700
1/6/2003,10.39,339800
1/3/2003,10.3,237100
1/2/2003,10.31,736000
1/1/2003,10.73,0
12/31/2002,10.73,1453000
12/30/2002,10.71,0
12/27/2002,10.71,614200
12/26/2002,10.92,288100
12/25/2002,11.42,254900
12/24/2002,11.43,196000
12/23/2002,11.43,692300
12/20/2002,11.45,728100
12/19/2002,11.32,399500
12/18/2002,11.25,526700
12/17/2002,11.52,657500
12/16/2002,11.56,1267600
12/13/2002,11.56,1514100
12/12/2002,11.35,897600
12/11/2002,11.3,2442500
12/10/2002,10.97,462100
12/9/2002,10.94,253900
12/6/2002,10.92,356700
12/5/2002,10.79,78200
12/4/2002,10.9,340100
12/3/2002,10.87,224200
12/2/2002,11.07,0
11/29/2002,11.07,986400
11/28/2002,10.79,733400
11/27/2002,10.47,300500
11/26/2002,10.51,664100
11/25/2002,10.5,245100
11/22/2002,10.48,268300
11/21/2002,10.48,250300
11/20/2002,10.85,52500
11/19/2002,11.22,113700
11/18/2002,10.98,63100
11/15/2002,11.15,174900
11/14/2002,11.05,141700
11/13/2002,11.25,156000
11/12/2002,11.27,298400
11/11/2002,11.46,123900
11/8/2002,11.64,670800
11/7/2002,11.97,343800
11/6/2002,11.94,456000
11/5/2002,12.07,1450800
11/4/2002,11.54,251900
11/1/2002,11.49,343000
10/31/2002,11.77,264500
10/30/2002,11.87,83500
10/29/2002,12,225100
10/28/2002,11.97,78300
10/25/2002,12.28,156800
10/24/2002,12.4,109800
10/23/2002,12.53,320000
10/22/2002,12.5,764600
10/21/2002,12.35,109600
10/18/2002,12.29,375100
10/17/2002,12.1,88300
10/16/2002,12.25,427900
10/15/2002,12.14,244900
10/14/2002,12.11,187700
10/11/2002,12.37,53000
10/10/2002,12.43,125300
10/9/2002,12.43,114400
10/8/2002,12.79,57800
10/7/2002,13.19,0
10/4/2002,13.19,0
10/3/2002,13.19,0
10/2/2002,13.19,0
10/1/2002,13.19,0
9/30/2002,13.19,0
9/27/2002,13.19,0
9/26/2002,13.19,422800
9/25/2002,13.18,542100
9/24/2002,13.18,132200
9/23/2002,13.24,104400
9/20/2002,13.26,87400
9/19/2002,13.35,230400
9/18/2002,13.13,42800
9/17/2002,13.25,124500
9/16/2002,13.27,63000
9/13/2002,13.44,65300
9/12/2002,13.47,160600
9/11/2002,13.4,105800
9/10/2002,13.43,62100
9/9/2002,13.43,70400
9/6/2002,13.6,174300
9/5/2002,13.66,91300
9/4/2002,13.84,111800
9/3/2002,13.82,290800
9/2/2002,13.82,393700
8/30/2002,13.75,126400
8/29/2002,13.72,344700
8/28/2002,13.76,281500
8/27/2002,13.75,314100
8/26/2002,13.67,213300
8/23/2002,13.71,0
8/22/2002,13.71,530400
8/21/2002,13.59,218300
8/20/2002,13.66,336100
8/19/2002,13.45,79100
8/16/2002,13.44,141300
8/15/2002,13.47,37900
8/14/2002,13.5,44100
8/13/2002,13.5,23100
8/12/2002,13.55,48300
8/9/2002,13.65,220700
8/8/2002,13.65,157300
8/7/2002,13.72,216600
8/6/2002,13.68,464000
8/5/2002,13.54,69700
8/2/2002,13.59,162300
8/1/2002,13.52,143700
7/31/2002,13.46,61400
7/30/2002,13.6,102900
7/29/2002,13.67,77900
7/26/2002,13.45,81200
7/25/2002,13.6,53400
7/24/2002,13.65,131000
7/23/2002,13.76,67100
7/22/2002,15.2,158700
7/19/2002,15.4,210700
7/18/2002,15.28,93900
7/17/2002,15.26,73500
7/16/2002,15.15,66100
7/15/2002,15.16,100600
7/12/2002,15.27,53900
7/11/2002,15.25,65800
7/10/2002,15.34,139300
7/9/2002,15.47,162500
7/8/2002,15.6,186200
7/5/2002,15.42,97600
7/4/2002,15.39,149300
7/3/2002,15.39,175300
7/2/2002,15.5,125300
7/1/2002,15.56,355600
6/28/2002,15.85,435000
6/27/2002,15.61,911900
6/26/2002,15.58,398900
6/25/2002,15.57,1677700
6/24/2002,16.09,3415300
6/21/2002,14.71,494400
6/20/2002,14.21,122300
6/19/2002,14.03,38300
6/18/2002,14.14,105600
6/17/2002,13.79,250300
6/14/2002,13.85,106600
6/13/2002,14.1,81400
6/12/2002,14.2,87700
6/11/2002,14.25,139100
6/10/2002,14.33,0
6/7/2002,14.33,283000
6/6/2002,14.33,322700
6/5/2002,13.84,110700
6/4/2002,14.29,125900
6/3/2002,14.29,238300
5/31/2002,14.48,102500
5/30/2002,14.7,218300
5/29/2002,14.75,169800
5/28/2002,15.1,164100
5/27/2002,14.88,63600
5/24/2002,14.71,102900
5/23/2002,14.98,189100
5/22/2002,14.7,155000
5/21/2002,15.02,357800
5/20/2002,14.67,267000
5/17/2002,14.87,263100
5/16/2002,14.7,355900
5/15/2002,14.86,276400
5/14/2002,15.17,225100
5/13/2002,15.17,213000
5/10/2002,15.25,380500
5/9/2002,15.56,264800
5/8/2002,15.75,384700
5/7/2002,15.9,0
5/6/2002,15.9,0
5/3/2002,15.9,0
5/2/2002,15.9,0
5/1/2002,15.9,0
4/30/2002,15.9,831800
4/29/2002,15.95,1528300
4/26/2002,15.5,922100
4/25/2002,15.49,1823800
4/24/2002,15.17,1143500
4/23/2002,14.89,92100
4/22/2002,14.92,58600
4/19/2002,14.9,128700
4/18/2002,14.8,75300
4/17/2002,14.9,89200
4/16/2002,14.88,85400
4/15/2002,15.03,260000
4/12/2002,15.12,164900
4/11/2002,15.12,264000
4/10/2002,15.29,398300
4/9/2002,15.17,238700
4/8/2002,14.87,201800
4/5/2002,14.79,131000
4/4/2002,14.92,287700
4/3/2002,14.65,261200
4/2/2002,14.33,157700
4/1/2002,14.67,131200
3/29/2002,14.54,389700
3/28/2002,15.05,178200
3/27/2002,15.06,285700
3/26/2002,15.11,351400
3/25/2002,15.56,349100
3/22/2002,15.49,417500
3/21/2002,15.54,644000
3/20/2002,15.51,927700
3/19/2002,15.63,1286600
3/18/2002,14.84,359400
3/15/2002,14.78,692100
3/14/2002,14.92,407600
3/13/2002,14.57,459500
3/12/2002,14.71,556400
3/11/2002,14.9,510300
3/8/2002,14.86,968000
3/7/2002,14.54,610600
3/6/2002,14.1,537300
3/5/2002,14.11,408400
3/4/2002,13.8,85400
3/1/2002,13.66,138500
2/28/2002,13.8,177200
2/27/2002,13.98,115400
2/26/2002,14.04,160100
2/25/2002,14.01,305900
2/22/2002,13.8,0
2/21/2002,13.8,0
2/20/2002,13.8,0
2/19/2002,13.8,0
2/18/2002,13.8,0
2/15/2002,13.8,0
2/14/2002,13.8,0
2/13/2002,13.8,0
2/12/2002,13.8,0
2/11/2002,13.8,0
2/8/2002,13.8,427700
2/7/2002,13.62,395900
2/6/2002,13.46,333700
2/5/2002,13.86,393000
2/4/2002,13.91,442700
2/1/2002,13.83,518300
1/31/2002,13.1,0
1/30/2002,13.1,221500
1/29/2002,13.1,421500
1/28/2002,12.58,285000
1/25/2002,13.42,537000
1/24/2002,13.54,909300
1/23/2002,13.29,527200
1/22/2002,12.43,289900
1/21/2002,12.39,371400
1/18/2002,12.67,395000
1/17/2002,12.81,237800
1/16/2002,13.74,260600
1/15/2002,13.41,360300
1/14/2002,13.79,633100
1/11/2002,14.7,595900
1/10/2002,14.95,532800
1/9/2002,14.53,190300
1/8/2002,14.75,170200
1/7/2002,15,267400
1/4/2002,14.85,499300
1/3/2002,15.76,0
1/2/2002,15.76,0
1/1/2002,15.76,0
12/31/2001,15.76,2032400
12/28/2001,15.52,1877300
12/27/2001,14.69,960000
12/26/2001,14.27,373100
12/25/2001,13.79,107900
12/24/2001,13.41,119700
12/21/2001,13.79,98900
12/20/2001,13.7,146800
12/19/2001,14.13,122900
12/18/2001,14.3,64700
12/17/2001,13.98,69400
12/14/2001,14.1,107300
12/13/2001,14.2,96700
12/12/2001,14.5,95100
12/11/2001,14.59,102200
12/10/2001,14.8,72000
12/7/2001,14.88,100700
12/6/2001,14.99,148100
12/5/2001,14.8,425500
12/4/2001,15.21,333500
12/3/2001,15,320400
11/30/2001,14.82,276700
11/29/2001,14.55,127300
11/28/2001,14.55,239300
11/27/2001,14.38,74500
11/26/2001,14.16,69000
11/23/2001,14.35,145800
11/22/2001,14.45,143300
11/21/2001,14.41,256300
11/20/2001,14.43,328800
11/19/2001,14.1,96800
11/16/2001,13.77,703300
11/15/2001,13.18,45200
11/14/2001,13.15,41100
11/13/2001,13.05,74700
11/12/2001,13.4,55800
11/9/2001,13.32,0
11/8/2001,13.32,189400
11/7/2001,13.2,275300
11/6/2001,14.03,52000
11/5/2001,14.07,65700
11/2/2001,14.3,101000
11/1/2001,14.35,143000
10/31/2001,14.15,116200
10/30/2001,14.15,79300
10/29/2001,14.39,127800
10/26/2001,14.1,211900
10/25/2001,14.18,403500
10/24/2001,14.62,1425800
10/23/2001,13.42,464900
10/22/2001,12.2,177400
10/19/2001,12.71,390700
10/18/2001,13.4,111400
10/17/2001,13.9,84500
10/16/2001,14.04,49600
10/15/2001,14.49,134000
10/12/2001,14.48,342800
10/11/2001,13.9,150100
10/10/2001,14.68,134900
10/9/2001,15.15,129300
10/8/2001,14.9,222100
10/5/2001,16.3,0
10/4/2001,16.3,0
10/3/2001,16.3,0
10/2/2001,16.3,0
10/1/2001,16.3,0
9/28/2001,16.3,0
9/27/2001,16.3,144300
9/26/2001,16.58,53100
9/25/2001,16.8,31900
9/24/2001,17,0
9/21/2001,17,67800
9/20/2001,17.09,104800
9/19/2001,17.1,66300
9/18/2001,16.83,60700
9/17/2001,16.7,115200
9/14/2001,17,126400
9/13/2001,17.1,83200
9/12/2001,17.1,246700
9/11/2001,17.41,127500
9/10/2001,17.38,117300
9/7/2001,17,187500
9/6/2001,17.37,65000
9/5/2001,17.39,195500
9/4/2001,17.35,125300
9/3/2001,17,98100
8/31/2001,17,88600
8/30/2001,17.04,224200
8/29/2001,16.98,109400
8/28/2001,16.95,177800
8/27/2001,16.65,242200
8/24/2001,17.16,182200
8/23/2001,17.27,228800
8/22/2001,17.35,525900
8/21/2001,17.29,337400
8/20/2001,17.2,135100
8/17/2001,17.15,152400
8/16/2001,17.16,144200
8/15/2001,17.63,141700
8/14/2001,17.7,686400
8/13/2001,17.2,230200
8/10/2001,17.14,0
8/9/2001,17.14,251800
8/8/2001,16.7,100500
8/7/2001,16.68,262600
8/6/2001,16.31,375300
8/3/2001,17.2,98100
8/2/2001,17.15,202300
8/1/2001,17.31,244000
7/31/2001,16.65,312100
7/30/2001,17.05,596300
7/27/2001,18.2,441500
7/26/2001,18.2,246400
7/25/2001,18.28,224800
7/24/2001,18.47,422900
7/23/2001,18.93,529100
7/20/2001,18.83,452100
7/19/2001,18.58,154700
7/18/2001,18.4,101000
7/17/2001,18.22,177200
7/16/2001,18.25,228200
7/13/2001,18.21,124400
7/12/2001,18.34,186300
7/11/2001,18.23,330000
7/10/2001,18.6,195900
7/9/2001,18.37,319500
7/6/2001,18.41,552900
7/5/2001,18.62,551300
7/4/2001,19.01,180100
7/3/2001,19.1,365100
7/2/2001,19.03,394700
6/29/2001,19.17,437200
6/28/2001,19.28,456800
6/27/2001,19.51,433800
6/26/2001,19.64,765400
6/25/2001,19.45,650100
6/22/2001,19.19,648400
6/21/2001,19.18,412600
6/20/2001,19.04,554000
6/19/2001,19.22,708800
6/18/2001,19.19,1578900
6/15/2001,19.68,1908100
6/14/2001,19,2048100
6/13/2001,19.68,1492600
6/12/2001,19.4,897900
6/11/2001,18.92,630400
6/8/2001,18.85,942600
6/7/2001,19.2,954800
6/6/2001,19.3,1959900
6/5/2001,18.87,1084400
6/4/2001,18.9,1298700
6/1/2001,18.5,402000
5/31/2001,18.58,755300
5/30/2001,18.39,367100
5/29/2001,18.07,314700
5/28/2001,18.05,374200
5/25/2001,18.27,290700
5/24/2001,18.39,735100
5/23/2001,18.18,642300
5/22/2001,18.52,891000
5/21/2001,18.7,1258000
5/18/2001,17.94,0
5/17/2001,17.94,706800
5/16/2001,18.12,434800
5/15/2001,18.18,549600
5/14/2001,18.33,360700
5/11/2001,18.26,287400
5/10/2001,18.3,405300
5/9/2001,18.2,527200
5/8/2001,18.03,249400
5/7/2001,17.81,0
5/4/2001,17.81,0
5/3/2001,17.81,0
5/2/2001,17.81,0
5/1/2001,17.81,0
4/30/2001,17.81,508700
4/27/2001,17.78,600000
4/26/2001,17.75,1118400
4/25/2001,18,1622600
4/24/2001,18.9,1468100
4/23/2001,18.43,1527800
4/20/2001,18.52,3705900
4/19/2001,18.2,1135400
4/18/2001,18.32,1804700
4/17/2001,18.09,1039000
4/16/2001,18.01,1227000
4/13/2001,17.8,671100
4/12/2001,17.71,763400
4/11/2001,17.58,424300
4/10/2001,17.62,690400
4/9/2001,17.26,311500
4/6/2001,17.2,289000
4/5/2001,17.25,428400
4/4/2001,17.09,573700
4/3/2001,17.47,461900
4/2/2001,17.6,613900
3/30/2001,17.44,459400
3/29/2001,17.1,352400
3/28/2001,17.18,315100
3/27/2001,17.31,358000
3/26/2001,17.25,344300
3/23/2001,16.97,713200
3/22/2001,17.14,512800
3/21/2001,16.95,339300
3/20/2001,16.87,276800
3/19/2001,16.88,347900
3/16/2001,16.85,414500
3/15/2001,16.96,406700
3/14/2001,16.65,0
3/13/2001,16.65,486500
3/12/2001,16.51,309400
3/9/2001,16.48,211900
3/8/2001,16.5,152200
3/7/2001,16.4,174300
3/6/2001,16.36,251700
3/5/2001,16.56,170200
3/2/2001,16.68,296200
3/1/2001,16.48,215600
2/28/2001,16.38,138800
2/27/2001,16.5,255700
2/26/2001,16.44,305500
2/23/2001,16.25,210700
2/22/2001,15.79,296700
2/21/2001,16.11,0
2/20/2001,16.11,259700
2/19/2001,16.27,232400
2/16/2001,15.95,583600
2/15/2001,16.2,372400
2/14/2001,16.5,154600
2/13/2001,16.55,166200
2/12/2001,16.53,200600
2/9/2001,16.53,264800
2/8/2001,16.26,381400
2/7/2001,16.79,253900
2/6/2001,17.06,375300
2/5/2001,17.02,407800
2/2/2001,17.57,0
2/1/2001,17.57,0
1/31/2001,17.57,0
1/30/2001,17.57,0
1/29/2001,17.57,0
1/26/2001,17.57,0
1/25/2001,17.57,0
1/24/2001,17.57,0
1/23/2001,17.57,0
1/22/2001,17.57,0
1/19/2001,17.57,465400
1/18/2001,17.37,343400
1/17/2001,17.25,406800
1/16/2001,17.5,448000
1/15/2001,17.35,967700
1/12/2001,17.87,736400
1/11/2001,18.08,838000
1/10/2001,18.38,877700
1/9/2001,17.91,1181100
1/8/2001,18.2,1614700
1/5/2001,18.28,1418900
1/4/2001,18.15,1401100
1/3/2001,17.91,1131500
1/2/2001,17.82,1320400
1/1/2001,17.62,0
12/29/2000,17.62,463200
12/28/2000,17.41,433600
12/27/2000,17.44,630500
12/26/2000,17.54,875800
12/25/2000,17.2,643600
12/22/2000,17.03,799200
12/21/2000,17.26,1102000
12/20/2000,17.38,833800
12/19/2000,17.04,509100
12/18/2000,17.22,745200
12/15/2000,16.95,1059500
12/14/2000,16.7,657900
12/13/2000,17.02,835500
12/12/2000,16.92,916900
12/11/2000,16.56,1592500
12/8/2000,17.06,1435000
12/7/2000,17.22,1948000
12/6/2000,17.55,2066800
12/5/2000,17.96,1914400
12/4/2000,17.75,2103400
12/1/2000,17.61,7549300
